Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.9369065729286231,FULL SPECIFICATION
661,Sensor,Sensor,128,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
662,Sensor,Sensor,129,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,1
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
663,Sensor,Sensor,130,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,2
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
664,Sensor,Sensor,131,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,3
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
665,Sensor,Sensor,132,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
666,Sensor,Sensor,133,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,5
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
667,Sensor,Sensor,134,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,6
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
668,Sensor,Sensor,135,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,7
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
669,Sensor,Sensor,136,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,8
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
670,Sensor,Sensor,137,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,9
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
671,Sensor,Sensor,138,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,10
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
672,Sensor,Sensor,139,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,11
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
673,Sensor,Sensor,140,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,12
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
674,Sensor,Sensor,141,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,13
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
675,Sensor,Sensor,142,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,14
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
676,Sensor,Sensor,143,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,15
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
677,Sensor,Sensor,144,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,16
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
678,Sensor,Sensor,145,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,17
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
679,Sensor,Sensor,146,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,18
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
680,Sensor,Sensor,147,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,19
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
681,Sensor,Sensor,148,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,20
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
682,Sensor,Sensor,149,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,21
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
683,Sensor,Sensor,150,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,22
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
684,Sensor,Sensor,151,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,23
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
685,Sensor,Sensor,152,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,24
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
686,Sensor,Sensor,153,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,25
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
687,Sensor,Sensor,154,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,26
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
688,Sensor,Sensor,155,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,27
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
689,Sensor,Sensor,156,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,28
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
690,Sensor,Sensor,157,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,29
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
691,Sensor,Sensor,158,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,30
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
692,Sensor,Sensor,159,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,31
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
693,Sensor,Sensor,160,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,32
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
694,Sensor,Sensor,161,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,33
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
695,Sensor,Sensor,162,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,34
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
696,Sensor,Sensor,163,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,35
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
697,Sensor,Sensor,164,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,36
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
698,Sensor,Sensor,165,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,37
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
699,Sensor,Sensor,166,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,38
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
700,Sensor,Sensor,167,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,39
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
701,Sensor,Sensor,168,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,40
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
702,Sensor,Sensor,169,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,41
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
703,Sensor,Sensor,170,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,42
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
704,Sensor,Sensor,171,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,43
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
705,Sensor,Sensor,172,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,44
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
706,Sensor,Sensor,173,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,45
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
707,Sensor,Sensor,174,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,46
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
708,Sensor,Sensor,175,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,47
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
709,Sensor,Sensor,176,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,48
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
710,Sensor,Sensor,177,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,49
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
711,Sensor,Sensor,178,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,50
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
712,Sensor,Sensor,179,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,51
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
713,Sensor,Sensor,180,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,52
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
714,Sensor,Sensor,181,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,53
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
715,Sensor,Sensor,182,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,54
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
716,Sensor,Sensor,183,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,55
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
717,Sensor,Sensor,184,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,56
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
718,Sensor,Sensor,185,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,57
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
719,Sensor,Sensor,186,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,58
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
720,Sensor,Sensor,187,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,59
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
721,Sensor,Sensor,188,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,60
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
722,Sensor,Sensor,189,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,61
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
723,Sensor,Sensor,190,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,62
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
724,Sensor,Sensor,191,0,1,0,0,28327,1,1,75,FRAME SYNC,3
--,Sensor ID Number:,63
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
725,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,15,76,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:52.520000,FULL SPECIFICATION
--,Platform Geo-Location:,54.300478325559375,-2.2999863966948233,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.9985499025720349,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.9985499025720349,FULL SPECIFICATION
726,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,16,81,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:52.620000,FULL SPECIFICATION
--,Platform Geo-Location:,54.300509806035485,-2.299984693118862,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.0600355496102731,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.0600355496102731,FULL SPECIFICATION
727,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,17,86,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:52.720000,FULL SPECIFICATION
--,Platform Geo-Location:,54.300541287726276,-2.2999828910096087,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.1213538047469058,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.1213538047469058,FULL SPECIFICATION
728,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,18,91,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:52.820000,FULL SPECIFICATION
--,Platform Geo-Location:,54.30057277059226,-2.299980990653508,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.1824949851186233,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.1824949851186233,FULL SPECIFICATION
729,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,19,96,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:52.920000,FULL SPECIFICATION
--,Platform Geo-Location:,54.3006042545941,-2.2999789923526137,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.243449435824274,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.243449435824274,FULL SPECIFICATION
730,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,20,101,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:53.020000,FULL SPECIFICATION
--,Platform Geo-Location:,54.300635739692574,-2.2999768964245346,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.3042075314494845,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.3042075314494845,FULL SPECIFICATION
731,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,21,106,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:53.120000,FULL SPECIFICATION
--,Platform Geo-Location:,54.30066722584868,-2.2999747032023845,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.3647596775866262,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.3647596775866262,FULL SPECIFICATION
732,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,22,111,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:43:53.220000,FULL SPECIFICATION
--,Platform Geo-Location:,54.300698713023564,-2.2999724130347263,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.4250963123498805,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.4250963123498805,FULL SPECIFICATION
733,Sensor,Sensor,128,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
734,Sensor,Sensor,129,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,1
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
735,Sensor,Sensor,130,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,2
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
736,Sensor,Sensor,131,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,3
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
737,Sensor,Sensor,132,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
738,Sensor,Sensor,133,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,5
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
739,Sensor,Sensor,134,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,6
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
740,Sensor,Sensor,135,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,7
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
741,Sensor,Sensor,136,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,8
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
742,Sensor,Sensor,137,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,9
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
743,Sensor,Sensor,138,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,10
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
744,Sensor,Sensor,139,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,11
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
745,Sensor,Sensor,140,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,12
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
746,Sensor,Sensor,141,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,13
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
747,Sensor,Sensor,142,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,14
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
748,Sensor,Sensor,143,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,15
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
749,Sensor,Sensor,144,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,16
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
750,Sensor,Sensor,145,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,17
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
751,Sensor,Sensor,146,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,18
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
752,Sensor,Sensor,147,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,19
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
753,Sensor,Sensor,148,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,20
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
754,Sensor,Sensor,149,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,21
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
755,Sensor,Sensor,150,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,22
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
756,Sensor,Sensor,151,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,23
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
757,Sensor,Sensor,152,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,24
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
758,Sensor,Sensor,153,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,25
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
759,Sensor,Sensor,154,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,26
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
760,Sensor,Sensor,155,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,27
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
761,Sensor,Sensor,156,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,28
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
762,Sensor,Sensor,157,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,29
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
763,Sensor,Sensor,158,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,30
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
764,Sensor,Sensor,159,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,31
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
765,Sensor,Sensor,160,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,32
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
766,Sensor,Sensor,161,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,33
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
767,Sensor,Sensor,162,0,1,0,0,28348,1,2,113,FRAME SYNC,3
--,Sensor ID Number:,34
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
