Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.7991611328639006,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.8850613455474434,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
102,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,38,381,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:07.582000,FULL SPECIFICATION
--,Platform Geo-Location:,51.0013488142634,0.005555342873261434,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.649299173908986,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.3535196608266626,FULL SPECIFICATION
--,Platform Velocity North:,30.317486505153163,DE-RATED
--,Platform Velocity East:,51.77692547853586,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.5124295444113542,DE-RATED
--,Platform Acceleration East:,1.4727672908374956,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.7810178859611785,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.9071623451361024,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
103,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,26,390,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-25.21014298575622
--,Rotation about X-axis:,0.0
104,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,27,390,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.34377467707849396
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
105,Sensor,Sensor,132,0,0,0,0,40000,1,12,390,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
106,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,39,391,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:07.781000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00138304505946,0.005702924771368373,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.704547883590905,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.4087683705085765,FULL SPECIFICATION
--,Platform Velocity North:,30.26754538412103,DE-RATED
--,Platform Velocity East:,51.80613570244526,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.4970560516067053,DE-RATED
--,Platform Acceleration East:,1.4605111954701044,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.7624354840956897,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.9291200932744297,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
107,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,40,401,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:07.980000,FULL SPECIFICATION
--,Platform Geo-Location:,51.0014172195052,0.005850589281548758,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.75941622082378,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.4636367077414576,FULL SPECIFICATION
--,Platform Velocity North:,30.21792024071458,DE-RATED
--,Platform Velocity East:,51.835097147838084,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.481257170322415,DE-RATED
--,Platform Acceleration East:,1.4480722696411874,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.7434168616440626,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.9509311225813472,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
108,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,41,411,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:08.179000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00145133796745,0.00599833568478289,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.813895521261124,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.5181160081788043,FULL SPECIFICATION
--,Platform Velocity North:,30.168619540166105,DE-RATED
--,Platform Velocity East:,51.8638062143602,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.4650350274237454,DE-RATED
--,Platform Acceleration East:,1.4354533261059288,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.7239650218673193,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.9725919888371718,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
109,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,28,420,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-26.35605857601787
--,Rotation about X-axis:,0.0
110,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,29,420,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.42016904976260383
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
111,Sensor,Sensor,132,0,0,0,0,40000,1,13,420,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
112,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,42,421,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:08.378000,FULL SPECIFICATION
--,Platform Geo-Location:,51.0014854008226,0.006146163251953988,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.86797718198986,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.572197668907532,FULL SPECIFICATION
--,Platform Velocity North:,30.119651703432492,DE-RATED
--,Platform Velocity East:,51.89225935786489,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.4483918366806634,DE-RATED
--,Platform Acceleration East:,1.422657175234221,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.704083036436396,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.994099271546177,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
113,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,43,431,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:08.577000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00151940845649,0.006294071244008144,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.921652662888796,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.6258731498064787,FULL SPECIFICATION
--,Platform Velocity North:,30.071025105461775,DE-RATED
--,Platform Velocity East:,51.920453090344736,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.43132989853585,DE-RATED
--,Platform Acceleration East:,1.4096866239924566,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.6837740449473273,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.0154495744534326,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
114,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,44,441,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:08.776000,FULL SPECIFICATION
--,Platform Geo-Location:,51.001553361264406,0.00644205891211399,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,59.97491348797731,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.679133974894983,FULL SPECIFICATION
--,Platform Velocity North:,30.022748073464626,DE-RATED
--,Platform Velocity East:,51.94838397984365,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.4138515998574306,DE-RATED
--,Platform Acceleration East:,1.3965444749455713,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.6630412544252198,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.0366395261053771,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
115,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,30,450,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-27.501974166279513
--,Rotation about X-axis:,0.0
116,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,31,450,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.49656342244671353
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
117,Sensor,Sensor,132,0,0,0,0,40000,1,14,450,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
118,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,45,451,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:08.975000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00158725965098,0.006590125497822087,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,60.027751246753674,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.7319717336713456,FULL SPECIFICATION
--,Platform Velocity North:,29.974828885191894,DE-RATED
--,Platform Velocity East:,51.976048650349185,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.395959413636639,DE-RATED
--,Platform Acceleration East:,1.3832335252768502,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.641887938818125,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.0576657803547316,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
119,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,46,461,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:09.174000,FULL SPECIFICATION
--,Platform Geo-Location:,51.001621104030164,0.0067382702332239395,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,60.08015759552327,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.78437808244094,FULL SPECIFICATION
--,Platform Velocity North:,29.92727576721802,DE-RATED
--,Platform Velocity East:,52.003443781665894,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.3776558986936536,DE-RATED
--,Platform Acceleration East:,1.369756565835445,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.620317438479723,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.0785250169200775,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
120,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,47,471,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:09.373000,FULL SPECIFICATION
--,Platform Geo-Location:,51.001654894825165,0.006886492341110601,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,60.132124258716104,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.8363447456337827,FULL SPECIFICATION
--,Platform Velocity North:,29.880096893231475,DE-RATED
--,Platform Velocity East:,52.030566109269834,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.3589436993272983,DE-RATED
--,Platform Acceleration East:,1.3561163801970366,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.598333159642127,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.0992139418798377,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
121,Sensor Parametric,Passive Sensor Description,68,1,0,0,0,61,1,32,480,INACTIVE,3
--,Sensor ID Number:,4
--,Frame or Swath size:,200
--,Active Line time:,0.003
--,Line size of active data:,200
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,200
--,Size of tile in the low frequency scanning direction:,200
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,5.729577951308233
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,INVALID
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,negative direction
122,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,33,480,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-28.64788975654116
--,Rotation about X-axis:,0.0
123,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,34,480,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.5729577951308232
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
124,Sensor,Sensor,132,0,0,0,0,40000,1,15,480,SUPER FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
125,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,48,481,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:09.572000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00168863246835,0.0070347910351308135,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,60.183643030193664,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,2.887863517111338,FULL SPECIFICATION
--,Platform Velocity North:,29.83330038233225,DE-RATED
--,Platform Velocity East:,52.05741242414508,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.3398255449611938,DE-RATED
--,Platform Acceleration East:,1.342315743762157,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,2.575938573877768,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.1197292882179395,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
126,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,49,491,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:09.771000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00172231740124,0.007183165519948632,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,60.23470577454469,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
